SPC            1    5938  123456  0.0000
SPC            1    5939  123456  0.0000
SPC            1    5940  123456  0.0000
SPC            1    5941  123456  0.0000
SPC            1    5942  123456  0.0000
SPC            1    5943  123456  0.0000
SPC            1    5944  123456  0.0000
SPC            1    5945  123456  0.0000
SPC            1    5946  123456  0.0000
SPC            1    5947  123456  0.0000
SPC            1    5948  123456  0.0000
SPC            1    5949  123456  0.0000
SPC            1    5950  123456  0.0000
SPC            1    5951  123456  0.0000
SPC            1    5952  123456  0.0000
SPC            1    5953  123456  0.0000
SPC            1    5954  123456  0.0000
SPC            1    5955  123456  0.0000
SPC            1    5956  123456  0.0000
SPC            1    5957  123456  0.0000
SPC            1    5958  123456  0.0000
SPC            1    5959  123456  0.0000
SPC            1    5960  123456  0.0000
SPC            1    5961  123456  0.0000
SPC            1    5962  123456  0.0000
SPC            1    5963  123456  0.0000
SPC            1    5964  123456  0.0000
SPC            1    5965  123456  0.0000
SPC            1    5966  123456  0.0000
SPC            1    5967  123456  0.0000
SPC            1    5968  123456  0.0000
SPC            1    5969  123456  0.0000
SPC            1    5970  123456  0.0000
SPC            1    5971  123456  0.0000
SPC            1    5972  123456  0.0000
SPC            1    5973  123456  0.0000
SPC            1    5974  123456  0.0000
SPC            1    5975  123456  0.0000
SPC            1    5976  123456  0.0000
SPC            1    5977  123456  0.0000
SPC            1    5978  123456  0.0000
SPC            1    5979  123456  0.0000
SPC            1    5980  123456  0.0000
SPC            1    5981  123456  0.0000
SPC            1    5982  123456  0.0000
SPC            1    5983  123456  0.0000
SPC            1    5984  123456  0.0000
SPC            1    5985  123456  0.0000
SPC            1    5986  123456  0.0000
SPC            1    5987  123456  0.0000
SPC            1    5988  123456  0.0000
SPC            1    5989  123456  0.0000
SPC            1    5990  123456  0.0000
SPC            1    5991  123456  0.0000
SPC            1    5992  123456  0.0000
SPC            1    5993  123456  0.0000
SPC            1    5994  123456  0.0000
SPC            1    5995  123456  0.0000
SPC            1    5996  123456  0.0000
SPC            1    5997  123456  0.0000
SPC            1    5998  123456  0.0000
SPC            1    5999  123456  0.0000
SPC            1    6000  123456  0.0000
SPC            1    6001  123456  0.0000
SPC            1    6002  123456  0.0000
SPC            1    6003  123456  0.0000
SPC            1    6004  123456  0.0000
SPC            1    6005  123456  0.0000
SPC            1    6006  123456  0.0000
SPC            1    6007  123456  0.0000
SPC            1    6008  123456  0.0000
SPC            1    6009  123456  0.0000
SPC            1    6010  123456  0.0000
SPC            1    6011  123456  0.0000
SPC            1    6012  123456  0.0000
SPC            1    6013  123456  0.0000
SPC            1    6014  123456  0.0000
SPC            1    6015  123456  0.0000
SPC            1    6016  123456  0.0000
SPC            1    6017  123456  0.0000
SPC            1    6018  123456  0.0000
SPC            1    6019  123456  0.0000
SPC            1    6020  123456  0.0000
SPC            1    6021  123456  0.0000
SPC            1    6022  123456  0.0000
SPC            1    6023  123456  0.0000
SPC            1    6024  123456  0.0000
SPC            1    6025  123456  0.0000
SPC            1    6026  123456  0.0000
SPC            1    6027  123456  0.0000
SPC            1    6028  123456  0.0000
SPC            1    6029  123456  0.0000
SPC            1    6030  123456  0.0000
SPC            1    6031  123456  0.0000
SPC            1    6032  123456  0.0000
SPC            1    6033  123456  0.0000
SPC            1    6034  123456  0.0000
SPC            1    6035  123456  0.0000
SPC            1    6036  123456  0.0000
SPC            1    6037  123456  0.0000
SPC            1    6038  123456  0.0000
SPC            1    6039  123456  0.0000
SPC            1    6040  123456  0.0000
SPC            1    6041  123456  0.0000
SPC            1    6042  123456  0.0000
SPC            1    6043  123456  0.0000
SPC            1    6044  123456  0.0000
SPC            1    6045  123456  0.0000
SPC            1    6046  123456  0.0000
SPC            1    6047  123456  0.0000
SPC            1    6048  123456  0.0000
SPC            1    6049  123456  0.0000
SPC            1    6050  123456  0.0000
SPC            1    6051  123456  0.0000
SPC            1    6052  123456  0.0000
SPC            1    6053  123456  0.0000
SPC            1    6054  123456  0.0000
SPC            1    6055  123456  0.0000
SPC            1    6056  123456  0.0000
SPC            1    6057  123456  0.0000
SPC            1    6058  123456  0.0000
SPC            1    6059  123456  0.0000
SPC            1    6060  123456  0.0000
SPC            1    6061  123456  0.0000
SPC            1    6062  123456  0.0000
SPC            1    6063  123456  0.0000
SPC            1    6064  123456  0.0000
SPC            1    6065  123456  0.0000
SPC            1    6066  123456  0.0000
SPC            1    6067  123456  0.0000
SPC            1    6068  123456  0.0000
SPC            1    6069  123456  0.0000
SPC            1    6070  123456  0.0000
SPC            1    6071  123456  0.0000
SPC            1    6072  123456  0.0000
SPC            1    6073  123456  0.0000
SPC            1    6074  123456  0.0000
SPC            1    6075  123456  0.0000
SPC            1    6076  123456  0.0000
SPC            1    6077  123456  0.0000
SPC            1    6078  123456  0.0000
SPC            1    6079  123456  0.0000
SPC            1    6080  123456  0.0000
SPC            1    6081  123456  0.0000
SPC            1    6082  123456  0.0000
SPC            1    6083  123456  0.0000
SPC            1    6084  123456  0.0000
SPC            1    6085  123456  0.0000
SPC            1    6086  123456  0.0000
SPC            1    6087  123456  0.0000
SPC            1    6088  123456  0.0000
SPC            1    6089  123456  0.0000
SPC            1    6090  123456  0.0000
SPC            1    6091  123456  0.0000
SPC            1    6092  123456  0.0000
SPC            1    6093  123456  0.0000
SPC            1    6094  123456  0.0000
SPC            1    6095  123456  0.0000
SPC            1    6096  123456  0.0000
SPC            1    6097  123456  0.0000
SPC            1    6098  123456  0.0000
SPC            1    6099  123456  0.0000
SPC            1    6100  123456  0.0000
SPC            1    6101  123456  0.0000
SPC            1    6102  123456  0.0000
SPC            1    6103  123456  0.0000
SPC            1    6104  123456  0.0000
SPC            1    6105  123456  0.0000
SPC            1    6106  123456  0.0000
SPC            1    6107  123456  0.0000
SPC            1    6108  123456  0.0000
SPC            1    6109  123456  0.0000
SPC            1    6110  123456  0.0000
SPC            1    6111  123456  0.0000
SPC            1    6112  123456  0.0000
SPC            1    6113  123456  0.0000
SPC            1    6114  123456  0.0000
SPC            1    6115  123456  0.0000
SPC            1    6116  123456  0.0000
SPC            1    6117  123456  0.0000
SPC            1    6118  123456  0.0000
SPC            1    6119  123456  0.0000
SPC            1    6120  123456  0.0000
SPC            1    6121  123456  0.0000
SPC            1    6122  123456  0.0000
SPC            1    6123  123456  0.0000
SPC            1    6124  123456  0.0000
SPC            1    6125  123456  0.0000
SPC            1    6126  123456  0.0000
SPC            1    6127  123456  0.0000
SPC            1    6128  123456  0.0000
SPC            1    6129  123456  0.0000
SPC            1    6130  123456  0.0000
SPC            1    6131  123456  0.0000
SPC            1    6132  123456  0.0000
SPC            1    6133  123456  0.0000
SPC            1    6134  123456  0.0000
SPC            1    6135  123456  0.0000
SPC            1    6136  123456  0.0000
SPC            1    6137  123456  0.0000
SPC            1    6138  123456  0.0000
SPC            1    6139  123456  0.0000
SPC            1    6140  123456  0.0000
SPC            1    6141  123456  0.0000
SPC            1    6142  123456  0.0000
SPC            1    6143  123456  0.0000
SPC            1    6144  123456  0.0000
SPC            1    6145  123456  0.0000
SPC            1    6146  123456  0.0000
SPC            1    6147  123456  0.0000
SPC            1    6148  123456  0.0000
SPC            1    6149  123456  0.0000
SPC            1    6150  123456  0.0000
SPC            1    6151  123456  0.0000
SPC            1    6152  123456  0.0000
SPC            1    6153  123456  0.0000
SPC            1    6154  123456  0.0000
SPC            1    6155  123456  0.0000
SPC            1    6156  123456  0.0000
$*  Load: Force(1)
FORCE          2     552       0744.4890  0.0000  0.0000-1.00000
FORCE          2     553       0577.0089  0.0000  0.0000-1.00000
FORCE          2     554       0577.0089  0.0000  0.0000-1.00000
FORCE          2     555       0843.7977  0.0000  0.0000-1.00000
FORCE          2     556       0572.5005  0.0000  0.0000-1.00000
FORCE          2     557       0572.5005  0.0000  0.0000-1.00000
FORCE          2     558       0686.0781  0.0000  0.0000-1.00000
FORCE          2     559       0573.1329  0.0000  0.0000-1.00000
FORCE          2     560       0755.1283  0.0000  0.0000-1.00000
FORCE          2     561       0784.6488  0.0000  0.0000-1.00000
FORCE          2     562       0734.2817  0.0000  0.0000-1.00000
FORCE          2     563       0682.3720  0.0000  0.0000-1.00000
FORCE          2     564       0742.0258  0.0000  0.0000-1.00000
FORCE          2    1198       0692.5436  0.0000  0.0000-1.00000
FORCE          2    1199       0696.3906  0.0000  0.0000-1.00000
FORCE          2    1200       0562.9474  0.0000  0.0000-1.00000
FORCE          2    1201       0742.0258  0.0000  0.0000-1.00000
FORCE          2    1202       0622.7911  0.0000  0.0000-1.00000
FORCE          2    1203       0534.4127  0.0000  0.0000-1.00000
FORCE          2    1204       0626.7501  0.0000  0.0000-1.00000
FORCE          2    1205       0646.0296  0.0000  0.0000-1.00000
FORCE          2    1206       0497.7537  0.0000  0.0000-1.00000
FORCE          2    1207       0542.4175  0.0000  0.0000-1.00000
FORCE          2    1208       0614.8928  0.0000  0.0000-1.00000
FORCE          2    1209       0710.4069  0.0000  0.0000-1.00000
FORCE          2    1210       0527.5858  0.0000  0.0000-1.00000
FORCE          2    1211       0678.0467  0.0000  0.0000-1.00000
FORCE          2    1212       0702.3048  0.0000  0.0000-1.00000
FORCE          2    1213       0678.0467  0.0000  0.0000-1.00000
FORCE          2    1334       0739.3480  0.0000  0.0000-1.00000
FORCE          2    1335       0705.9180  0.0000  0.0000-1.00000
FORCE          2    1336       0567.1312  0.0000  0.0000-1.00000
FORCE          2    1337       0750.6995  0.0000  0.0000-1.00000
FORCE          2    1338       0785.5720  0.0000  0.0000-1.00000
FORCE          2    1339       0560.2351  0.0000  0.0000-1.00000
FORCE          2    1340       0560.2351  0.0000  0.0000-1.00000
FORCE          2    1341       0844.1801  0.0000  0.0000-1.00000
FORCE          2    1342       0819.8607  0.0000  0.0000-1.00000
FORCE          2    1343       0819.8607  0.0000  0.0000-1.00000
FORCE          2    1344       0821.5380  0.0000  0.0000-1.00000
FORCE          2    1345       0657.9204  0.0000  0.0000-1.00000
FORCE          2    1346       0657.9204  0.0000  0.0000-1.00000
FORCE          2    1347       0685.6284  0.0000  0.0000-1.00000
FORCE          2    1348       0544.6525  0.0000  0.0000-1.00000
FORCE          2    1349       0694.6149  0.0000  0.0000-1.00000
FORCE          2    1350       0667.2295  0.0000  0.0000-1.00000
FORCE          2    1351       0667.2295  0.0000  0.0000-1.00000
FORCE          2    1352       0756.7377  0.0000  0.0000-1.00000
FORCE          2    1353       0761.0971  0.0000  0.0000-1.00000
FORCE          2    1354       0744.4890  0.0000  0.0000-1.00000
FORCE          2    2204       0701.5723  0.0000  0.0000-1.00000
FORCE          2    2205       0644.6506  0.0000  0.0000-1.00000
FORCE          2    2206       0788.2186  0.0000  0.0000-1.00000
FORCE          2    2207       0684.9011  0.0000  0.0000-1.00000
FORCE          2    2273       0578.7802  0.0000  0.0000-1.00000
FORCE          2    2274       0730.8594  0.0000  0.0000-1.00000
FORCE          2    2275       0708.9302  0.0000  0.0000-1.00000
FORCE          2    2276       0700.7930  0.0000  0.0000-1.00000
FORCE          2    2277       0648.5201  0.0000  0.0000-1.00000
FORCE          2    2429       0799.4617  0.0000  0.0000-1.00000
FORCE          2    2430       0788.2186  0.0000  0.0000-1.00000
FORCE          2    2431       0747.1755  0.0000  0.0000-1.00000
FORCE          2    2432       0976.3207  0.0000  0.0000-1.00000
FORCE          2    2595       0747.1755  0.0000  0.0000-1.00000
FORCE          2    2596       0933.6449  0.0000  0.0000-1.00000
FORCE          2    2597       0778.6029  0.0000  0.0000-1.00000
FORCE          2    2598       0761.0867  0.0000  0.0000-1.00000
FORCE          2    2599       0677.9355  0.0000  0.0000-1.00000
FORCE          2    2600       0677.9355  0.0000  0.0000-1.00000
FORCE          2    2601       0789.7163  0.0000  0.0000-1.00000
FORCE          2    2602       0721.4740  0.0000  0.0000-1.00000
FORCE          2    2603       0721.4740  0.0000  0.0000-1.00000
FORCE          2    2604       0771.5771  0.0000  0.0000-1.00000
FORCE          2    2605       0677.5122  0.0000  0.0000-1.00000
FORCE          2    2606       0677.5122  0.0000  0.0000-1.00000
FORCE          2    2607       0682.2851  0.0000  0.0000-1.00000
FORCE          2    2608       0728.4056  0.0000  0.0000-1.00000
FORCE          2    2609       0536.7905  0.0000  0.0000-1.00000
FORCE          2    2610       0739.3480  0.0000  0.0000-1.00000
FORCE          2    2611       0684.5899  0.0000  0.0000-1.00000
FORCE          2    2612       0684.5899  0.0000  0.0000-1.00000
FORCE          2    2613       0753.1255  0.0000  0.0000-1.00000
FORCE          2    2614       0579.5494  0.0000  0.0000-1.00000
FORCE          2    2615       0579.5494  0.0000  0.0000-1.00000
FORCE          2   10418       0 1284.55  0.0000  0.0000-1.00000
FORCE          2   10419       0 1443.62  0.0000  0.0000-1.00000
FORCE          2   10420       0 1227.63  0.0000  0.0000-1.00000
FORCE          2   10421       0 1486.46  0.0000  0.0000-1.00000
FORCE          2   10422       0 1238.55  0.0000  0.0000-1.00000
FORCE          2   10423       0 1397.41  0.0000  0.0000-1.00000
FORCE          2   10424       0 1548.62  0.0000  0.0000-1.00000
FORCE          2   10425       0 1914.22  0.0000  0.0000-1.00000
FORCE          2   10426       0 1985.19  0.0000  0.0000-1.00000
FORCE          2   10427       0 1902.97  0.0000  0.0000-1.00000
FORCE          2   10428       0 1956.56  0.0000  0.0000-1.00000
FORCE          2   10429       0 1583.64  0.0000  0.0000-1.00000
FORCE          2   10430       0 1857.65  0.0000  0.0000-1.00000
FORCE          2   10431       0 2301.54  0.0000  0.0000-1.00000
FORCE          2   10432       0 2476.20  0.0000  0.0000-1.00000
FORCE          2   10433       0 1909.97  0.0000  0.0000-1.00000
FORCE          2   10434       0 2096.43  0.0000  0.0000-1.00000
FORCE          2   10435       0 2139.11  0.0000  0.0000-1.00000
FORCE          2   10436       0 2162.05  0.0000  0.0000-1.00000
FORCE          2   10437       0 2294.08  0.0000  0.0000-1.00000
FORCE          2   10438       0 1426.95  0.0000  0.0000-1.00000
FORCE          2   10439       0 1263.68  0.0000  0.0000-1.00000
FORCE          2   10440       0 1584.28  0.0000  0.0000-1.00000
FORCE          2   10441       0 1735.27  0.0000  0.0000-1.00000
FORCE          2   10442       0 2034.35  0.0000  0.0000-1.00000
FORCE          2   10443       0 1880.49  0.0000  0.0000-1.00000
FORCE          2   10444       0 1361.65  0.0000  0.0000-1.00000
FORCE          2   10445       0 1856.30  0.0000  0.0000-1.00000
FORCE          2   10446       0 2250.72  0.0000  0.0000-1.00000
FORCE          2   10447       0 2192.13  0.0000  0.0000-1.00000
FORCE          2   10448       0 1639.98  0.0000  0.0000-1.00000
FORCE          2   10449       0 1821.13  0.0000  0.0000-1.00000
FORCE          2   10450       0 2241.05  0.0000  0.0000-1.00000
FORCE          2   10451       0 1491.80  0.0000  0.0000-1.00000
FORCE          2   10452       0 1618.05  0.0000  0.0000-1.00000
FORCE          2   10453       0 2083.63  0.0000  0.0000-1.00000
FORCE          2   10454       0 2284.15  0.0000  0.0000-1.00000
FORCE          2   10455       0 2333.38  0.0000  0.0000-1.00000
FORCE          2   10456       0 2201.28  0.0000  0.0000-1.00000
FORCE          2   10457       0 2279.46  0.0000  0.0000-1.00000
FORCE          2   10458       0 2163.93  0.0000  0.0000-1.00000
FORCE          2   10459       0 2198.61  0.0000  0.0000-1.00000
FORCE          2   10460       0 1821.01  0.0000  0.0000-1.00000
FORCE          2   10461       0 1767.43  0.0000  0.0000-1.00000
FORCE          2   10462       0 1770.83  0.0000  0.0000-1.00000
FORCE          2   10463       0 1694.99  0.0000  0.0000-1.00000
FORCE          2   10464       0 1720.35  0.0000  0.0000-1.00000
FORCE          2   10465       0 1355.87  0.0000  0.0000-1.00000
FORCE          2   10466       0 1687.68  0.0000  0.0000-1.00000
FORCE          2   10467       0 2294.89  0.0000  0.0000-1.00000
FORCE          2   10468       0 2109.21  0.0000  0.0000-1.00000
FORCE          2   10469       0 2323.17  0.0000  0.0000-1.00000
FORCE          2   10470       0 1778.54  0.0000  0.0000-1.00000
FORCE          2   10471       0 1882.16  0.0000  0.0000-1.00000
FORCE          2   10472       0 2081.91  0.0000  0.0000-1.00000
FORCE          2   10473       0 2720.82  0.0000  0.0000-1.00000
FORCE          2   10474       0 1442.95  0.0000  0.0000-1.00000
FORCE          2   10475       0 1813.92  0.0000  0.0000-1.00000
FORCE          2   10476       0 2270.73  0.0000  0.0000-1.00000
FORCE          2   10477       0 2501.69  0.0000  0.0000-1.00000
FORCE          2   10478       0 2319.59  0.0000  0.0000-1.00000
FORCE          2   10479       0 2381.07  0.0000  0.0000-1.00000
FORCE          2   10480       0 3357.78  0.0000  0.0000-1.00000
FORCE          2   10481       0 4453.20  0.0000  0.0000-1.00000
FORCE          2   10482       0 4232.04  0.0000  0.0000-1.00000
FORCE          2   10483       0 2239.99  0.0000  0.0000-1.00000
FORCE          2   10484       0 1879.82  0.0000  0.0000-1.00000
FORCE          2   10485       0 1639.72  0.0000  0.0000-1.00000
FORCE          2   10486       0 2142.94  0.0000  0.0000-1.00000
FORCE          2   10487       0 2215.67  0.0000  0.0000-1.00000
FORCE          2   10488       0 1595.88  0.0000  0.0000-1.00000
FORCE          2   10489       0 2669.09  0.0000  0.0000-1.00000
FORCE          2   10490       0 1741.26  0.0000  0.0000-1.00000
FORCE          2   10491       0 1411.28  0.0000  0.0000-1.00000
FORCE          2   10492       0 1776.13  0.0000  0.0000-1.00000
FORCE          2   10493       0 2272.39  0.0000  0.0000-1.00000
FORCE          2   10494       0 1120.47  0.0000  0.0000-1.00000
FORCE          2   10495       0 1735.38  0.0000  0.0000-1.00000
FORCE          2   10496       0 1510.05  0.0000  0.0000-1.00000
FORCE          2   10497       0 2502.60  0.0000  0.0000-1.00000
FORCE          2   10498       0 6108.40  0.0000  0.0000-1.00000
FORCE          2   10499       0 5138.12  0.0000  0.0000-1.00000
FORCE          2   10500       0 5440.36  0.0000  0.0000-1.00000
FORCE          2   10501       0 6247.33  0.0000  0.0000-1.00000
FORCE          2   10502       0 5571.37  0.0000  0.0000-1.00000
FORCE          2   10503       0 5835.05  0.0000  0.0000-1.00000
FORCE          2   10504       0 6072.50  0.0000  0.0000-1.00000
FORCE          2   10505       0 5114.93  0.0000  0.0000-1.00000
FORCE          2   10506       0 4758.62  0.0000  0.0000-1.00000
FORCE          2   10507       0 3208.30  0.0000  0.0000-1.00000
FORCE          2   10508       0 2798.92  0.0000  0.0000-1.00000
FORCE          2   10509       0 3903.52  0.0000  0.0000-1.00000
FORCE          2   10510       0 3186.24  0.0000  0.0000-1.00000
FORCE          2   10511       0 3479.26  0.0000  0.0000-1.00000
FORCE          2   10512       0 2287.03  0.0000  0.0000-1.00000
FORCE          2   10513       0 2748.18  0.0000  0.0000-1.00000
FORCE          2   10514       0 2738.62  0.0000  0.0000-1.00000
FORCE          2   10515       0 2290.35  0.0000  0.0000-1.00000
FORCE          2   10516       0 2143.67  0.0000  0.0000-1.00000
FORCE          2   10517       0 2529.29  0.0000  0.0000-1.00000
FORCE          2   10518       0 2188.50  0.0000  0.0000-1.00000
FORCE          2   10519       0 2532.18  0.0000  0.0000-1.00000
FORCE          2   10520       0 2213.70  0.0000  0.0000-1.00000
FORCE          2   10521       0 1935.14  0.0000  0.0000-1.00000
FORCE          2   10522       0 2144.62  0.0000  0.0000-1.00000
FORCE          2   10523       0 1627.35  0.0000  0.0000-1.00000
FORCE          2   10524       0 1305.84  0.0000  0.0000-1.00000
FORCE          2   10525       0 1771.53  0.0000  0.0000-1.00000
FORCE          2   10526       0 1315.84  0.0000  0.0000-1.00000
FORCE          2   10527       0 1599.64  0.0000  0.0000-1.00000
FORCE          2   10528       0 3311.37  0.0000  0.0000-1.00000
FORCE          2   10529       0 3757.17  0.0000  0.0000-1.00000
FORCE          2   10530       0 2972.09  0.0000  0.0000-1.00000
FORCE          2   10531       0 4134.35  0.0000  0.0000-1.00000
FORCE          2   10532       0 4761.19  0.0000  0.0000-1.00000
FORCE          2   10533       0 3420.38  0.0000  0.0000-1.00000
FORCE          2   10534       0 4479.53  0.0000  0.0000-1.00000
FORCE          2   10535       0 4974.15  0.0000  0.0000-1.00000
FORCE          2   10536       0 5133.70  0.0000  0.0000-1.00000
FORCE          2   10537       0 4683.43  0.0000  0.0000-1.00000
FORCE          2   10538       0 4800.93  0.0000  0.0000-1.00000
FORCE          2   10539       0 4462.71  0.0000  0.0000-1.00000
FORCE          2   10540       0 4312.13  0.0000  0.0000-1.00000
FORCE          2   10541       0 4319.83  0.0000  0.0000-1.00000
FORCE          2   10542       0 4554.50  0.0000  0.0000-1.00000
FORCE          2   10543       0 5171.66  0.0000  0.0000-1.00000
FORCE          2   10544       0 4653.98  0.0000  0.0000-1.00000
FORCE          2   10545       0 4450.68  0.0000  0.0000-1.00000
FORCE          2   10546       0 4854.78  0.0000  0.0000-1.00000
FORCE          2   10547       0 4484.40  0.0000  0.0000-1.00000
FORCE          2   10548       0 4683.92  0.0000  0.0000-1.00000
FORCE          2   10549       0 5224.45  0.0000  0.0000-1.00000
FORCE          2   10550       0 5252.74  0.0000  0.0000-1.00000
FORCE          2   10551       0 5141.61  0.0000  0.0000-1.00000
FORCE          2   10552       0 4942.46  0.0000  0.0000-1.00000
FORCE          2   10553       0 4234.21  0.0000  0.0000-1.00000
FORCE          2   10554       0 4294.70  0.0000  0.0000-1.00000
FORCE          2   10555       0 3921.70  0.0000  0.0000-1.00000
FORCE          2   10556       0 1338.48  0.0000  0.0000-1.00000
FORCE          2   10557       0 1199.69  0.0000  0.0000-1.00000
FORCE          2   10558       0 1537.27  0.0000  0.0000-1.00000
FORCE          2   10559       0 1766.48  0.0000  0.0000-1.00000
FORCE          2   10560       0 1227.71  0.0000  0.0000-1.00000
FORCE          2   10561       0 1576.28  0.0000  0.0000-1.00000
FORCE          2   10562       0 1820.40  0.0000  0.0000-1.00000
FORCE          2   10563       0 2096.73  0.0000  0.0000-1.00000
FORCE          2   10564       0 2432.78  0.0000  0.0000-1.00000
FORCE          2   10565       0 3333.49  0.0000  0.0000-1.00000
FORCE          2   10566       0 4339.64  0.0000  0.0000-1.00000
FORCE          2   10567       0 4271.84  0.0000  0.0000-1.00000
FORCE          2   10568       0 4600.02  0.0000  0.0000-1.00000
FORCE          2   10569       0 4865.70  0.0000  0.0000-1.00000
FORCE          2   10570       0 5132.09  0.0000  0.0000-1.00000
FORCE          2   10571       0 5302.59  0.0000  0.0000-1.00000
FORCE          2   10572       0 4099.19  0.0000  0.0000-1.00000
FORCE          2   10573       0 3452.35  0.0000  0.0000-1.00000
FORCE          2   10574       0 4896.93  0.0000  0.0000-1.00000
FORCE          2   10575       0 3918.07  0.0000  0.0000-1.00000
FORCE          2   10576       0 3908.70  0.0000  0.0000-1.00000
FORCE          2   10577       0 4122.63  0.0000  0.0000-1.00000
FORCE          2   10578       0 3159.19  0.0000  0.0000-1.00000
FORCE          2   10579       0 1705.48  0.0000  0.0000-1.00000
FORCE          2   10580       0 1835.15  0.0000  0.0000-1.00000
FORCE          2   10581       0 1932.94  0.0000  0.0000-1.00000
FORCE          2   10582       0 2115.90  0.0000  0.0000-1.00000
FORCE          2   10583       0 2043.45  0.0000  0.0000-1.00000
FORCE          2   10584       0 1767.48  0.0000  0.0000-1.00000
FORCE          2   10585       0 1415.52  0.0000  0.0000-1.00000
FORCE          2   10586       0 2081.24  0.0000  0.0000-1.00000
FORCE          2   10587       0 2058.97  0.0000  0.0000-1.00000
FORCE          2   10588       0 2044.12  0.0000  0.0000-1.00000
FORCE          2   10589       0 1516.04  0.0000  0.0000-1.00000
FORCE          2   10590       0 1443.27  0.0000  0.0000-1.00000
FORCE          2   10591       0 1845.86  0.0000  0.0000-1.00000
FORCE          2   10592       0 1512.19  0.0000  0.0000-1.00000
FORCE          2   10593       0 3171.33  0.0000  0.0000-1.00000
FORCE          2   10594       0 3554.69  0.0000  0.0000-1.00000
FORCE          2   10595       0 2379.26  0.0000  0.0000-1.00000
FORCE          2   10596       0 2174.56  0.0000  0.0000-1.00000
FORCE          2   10597       0 2252.25  0.0000  0.0000-1.00000
FORCE          2   10598       0 1363.25  0.0000  0.0000-1.00000
FORCE          2   10599       0 1395.40  0.0000  0.0000-1.00000
FORCE          2   10600       0 1667.18  0.0000  0.0000-1.00000
FORCE          2   10601       0 1355.02  0.0000  0.0000-1.00000
FORCE          2   10602       0 1639.33  0.0000  0.0000-1.00000
FORCE          2   10603       0 1982.01  0.0000  0.0000-1.00000
FORCE          2   10604       0 1991.14  0.0000  0.0000-1.00000
FORCE          2   10605       0 2181.79  0.0000  0.0000-1.00000
FORCE          2   10606       0 1741.09  0.0000  0.0000-1.00000
FORCE          2   10607       0 2324.40  0.0000  0.0000-1.00000
FORCE          2   10608       0 2269.09  0.0000  0.0000-1.00000
FORCE          2   10609       0 2451.69  0.0000  0.0000-1.00000
FORCE          2   10610       0 2377.70  0.0000  0.0000-1.00000
FORCE          2   10611       0 2637.38  0.0000  0.0000-1.00000
FORCE          2   10612       0 2594.56  0.0000  0.0000-1.00000
FORCE          2   10613       0 2758.42  0.0000  0.0000-1.00000
FORCE          2   10614       0 2817.53  0.0000  0.0000-1.00000
FORCE          2   10615       0 3647.74  0.0000  0.0000-1.00000
FORCE          2   10616       0 2999.36  0.0000  0.0000-1.00000
FORCE          2   10617       0 2333.79  0.0000  0.0000-1.00000
FORCE          2   10618       0 2023.92  0.0000  0.0000-1.00000
FORCE          2   10619       0 3213.33  0.0000  0.0000-1.00000
FORCE          2   10620       0 2625.27  0.0000  0.0000-1.00000
FORCE          2   10621       0 3799.41  0.0000  0.0000-1.00000
FORCE          2   10622       0 2133.57  0.0000  0.0000-1.00000
FORCE          2   10623       0 1732.11  0.0000  0.0000-1.00000
FORCE          2   10624       0 5112.00  0.0000  0.0000-1.00000
FORCE          2   10625       0 5374.91  0.0000  0.0000-1.00000
FORCE          2   10626       0 4517.44  0.0000  0.0000-1.00000
FORCE          2   10627       0 4579.74  0.0000  0.0000-1.00000
FORCE          2   10628       0 4073.66  0.0000  0.0000-1.00000
FORCE          2   10629       0 2835.50  0.0000  0.0000-1.00000
FORCE          2   10630       0 2637.04  0.0000  0.0000-1.00000
FORCE          2   10631       0 3407.31  0.0000  0.0000-1.00000
FORCE          2   10632       0 3765.92  0.0000  0.0000-1.00000
FORCE          2   10633       0 1644.10  0.0000  0.0000-1.00000
FORCE          2   10634       0 1267.34  0.0000  0.0000-1.00000
FORCE          2   10635       0 2222.31  0.0000  0.0000-1.00000
FORCE          2   10636       0 2402.19  0.0000  0.0000-1.00000
FORCE          2   10637       0 2959.25  0.0000  0.0000-1.00000
FORCE          2   10638       0 3969.51  0.0000  0.0000-1.00000
FORCE          2   10639       0 1880.89  0.0000  0.0000-1.00000
FORCE          2   10640       0 1485.35  0.0000  0.0000-1.00000
FORCE          2   10641       0 1356.17  0.0000  0.0000-1.00000
FORCE          2   10642       0 2141.33  0.0000  0.0000-1.00000
FORCE          2   10643       0 1324.25  0.0000  0.0000-1.00000
FORCE          2   10644       0 1338.42  0.0000  0.0000-1.00000
FORCE          2   10645       0 1633.46  0.0000  0.0000-1.00000
FORCE          2   10646       0 1146.80  0.0000  0.0000-1.00000
FORCE          2   10647       0 1121.85  0.0000  0.0000-1.00000
FORCE          2   10648       0 4566.55  0.0000  0.0000-1.00000
FORCE          2   10649       0 3363.31  0.0000  0.0000-1.00000
FORCE          2   10650       0 4869.29  0.0000  0.0000-1.00000
FORCE          2   10651       0 3547.12  0.0000  0.0000-1.00000
FORCE          2   10652       0 2354.51  0.0000  0.0000-1.00000
FORCE          2   10653       0 2568.65  0.0000  0.0000-1.00000
FORCE          2   10654       0 1799.91  0.0000  0.0000-1.00000
FORCE          2   10655       0 2223.05  0.0000  0.0000-1.00000
FORCE          2   10656       0 1847.08  0.0000  0.0000-1.00000
