$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-main-kimiya_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 20:19:07
$*             HOSTNAME: LAPTOP-328PPGSV
CTETRA      5683       1    8516    8518    8517    9233    8685    8683+
+           8684   19272   10573   12675
CTETRA      5684       1    3241    3263    9570    9500    3925   18935+
+          18013   11629   14255   12067
CTETRA      5685       1    1929    1939    1955    9291    2801    2817+
+           2816   16228   18999   16225
CTETRA      5686       1    8499    8522    9181    9535    8699   17702+
+          16739   16741   19273   12793
CTETRA      5687       1    3371    3372    3382    9777    4302    4346+
+           4345   15615   15616   14021
CTETRA      5688       1    9074    9155    9501    9579   13732   16673+
+          18101   14343   16698   16700
CTETRA      5689       1    1031    3295    9764    9376    4041   19274+
+          14318   14316   19275   14317
CTETRA      5690       1    1107    2007    2005    9755    2996    2998+
+           2991   18371   19132   13684
CTETRA      5691       1    1848    1849    1891    9778    2469    2610+
+           2612   14071   18212   17625
CTETRA      5692       1    1849    1862    9449    9778    2467   15821+
+          15820   18212   16477   18213
CTETRA      5693       1    9305    9298    9299    9755   19276   10685+
+          11645   13685   19277   13686
CTETRA      5694       1    3291    9728    9565    9764   13327   16660+
+          13865   13866   15745   13846
CTETRA      5695       1    1032    3154    1033    9376    3559    3560+
+           1050   19248   10965   10964
CTETRA      5696       1    1106    9881    2007    9755   16910   16271+
+           2997   16912   16911   19132
CTETRA      5697       1    1032    3297    3295    9376    4049    4051+
+           4042   19248   15738   19275
CTETRA      5698       1    3225    3247    3257    9796    3888    3890+
+           3889   15645   15644   19278
CTETRA      5699       1    7704    9245    9244    9240   10503   10502+
+          10501   18979   11396   19279
CTETRA      5700       1    3336    3380    9433    9287    4336   11257+
+          13887   10649   10651   16115
CTETRA      5701       1     917    9902    3208    9805   17809   17808+
+          17806   19280   16937   17439
CTETRA      5702       1    8280    8281    8304    9141    8341    8427+
+           8429   18924   17317   19281
CTETRA      5703       1    1113    6869    6870    9421    7049    7044+
+           7053   13448   13452   13455
CTETRA      5704       1     917    3208    4532    9805   17806   17438+
+           4620   19280   17439   17440
CTETRA      5705       1    9305    9300    9298    9579   17410   10688+
+          19276   17188   16699   12102
CTETRA      5706       1      40    9733    1100    9074   13470   17378+
+           1130   12098   13730   12099
CTETRA      5707       1     917    4532     918    9805    4620    4621+
+            924   19280   17440   16770
CTETRA      5708       1    2003    9305    9881    9300   17345   17187+
+          16270   10709   17410   17409
CTETRA      5709       1    3205    9878    9806    9817   18021   18023+
+          17252   16939   19282   14662
CTETRA      5710       1     447    6377    6367    9409   13216    6473+
+          14626   13217   13219   13212
CTETRA      5711       1    1983    9290    9289    9276   14815   10656+
+          14002   10618   10660   10659
CTETRA      5712       1    1114    6878    6869    9421    7092    7093+
+           7050   13449   13453   13452
CTETRA      5713       1     255    9507    5217    9480   18652   17832+
+           5330   17412   15836   17298
CTETRA      5714       1    5207    9561    9846    9614   18120   16577+
+          17859   13959   12330   16580
CTETRA      5715       1    5900    5903    9457    9412    6045   18819+
+          12332   17074   14643   17075
CTETRA      5716       1    7672    9458    9253    9611   11384   12849+
+          12848   19283   17990   18370
CTETRA      5717       1    9613    9845    9477    9366   15296   15791+
+          15790   16590   16605   11505
CTETRA      5718       1     252     253    5207    9614     262    5308+
+           5307   15314   13877   13959
CTETRA      5719       1    9613    9845    9561    9846   15296   16603+
+          16578   15298   15297   16577
CTETRA      5720       1    5192    5205    5204    9549    5303    5302+
+           5301   19284   18536   18609
CTETRA      5721       1    5191    5192    5204    9549    5294    5301+
+           5300   19285   19284   18609
CTETRA      5722       1    1977    1999    2009    9689    2977    3007+
+           3009   12999   19286   19287
CTETRA      5723       1    9733    9155    9157    9158   13731   10248+
+          16114   16056   10249   10251
CTETRA      5724       1    5192    5202    5197    9549    5291    5290+
+           5262   19284   11947   11946
CTETRA      5725       1    5192    5197    5193    9549    5262    5261+
+           5263   19284   11946   18774
CTETRA      5726       1    5192    5193    5205    9549    5263    5304+
+           5303   19284   18774   18536
CTETRA      5727       1    2010    2011    9158    9843    3020   12578+
+          12577   15670   15669   17229
CTETRA      5728       1    6377    9410    6388    9409   13215   17760+
+           6513   13219   13218   17763
CTETRA      5729       1    7648    7653    7649    9075    7776    7778+
+           7777   14824   11634   16131
CTETRA      5730       1     945    4509     946    9684   12871   13523+
+            948   12872   12874   16765
CTETRA      5731       1     946     204     205    9684    4482     220+
+           4483   16765   12890   16766
CTETRA      5732       1     205    5477    5475    9684    5511    5510+
+           5509   16766   12891   18460
CTETRA      5733       1    4509    9683    4515    9684   12870   17812+
+           4546   12874   12873   12876
CTETRA      5734       1     302    9757    9758    9281   19288   13786+
+          19289   11127   19290   19291
CTETRA      5735       1    9816    9758    9693    9753   19292   18605+
+          15675   15676   15368   13657
CTETRA      5736       1     918    9381    9888    9817   10991   19007+
+          19293   14661   14663   17574
CTETRA      5737       1    3202    3205    9909    9878    3775   17676+
+          17675   18178   18021   18025
CTETRA      5738       1     918    9805    9806    9817   16770   16771+
+          14659   14661   16940   14662
CTETRA      5739       1    1944    1945    1980    9663    2792    2927+
+           2928   12657   12656   14898
CTETRA      5740       1    6846    6847    9258    9055    7087   10543+
+          10846   13174   13176   12024
CTETRA      5741       1      34     917    3093    9902     925   16437+
+           3423   17807   17809   19294
CTETRA      5742       1     718     917      34    3208    4619     925+
+            722    3806   17806    3786
CTETRA      5743       1    6906    6907    6911    8542    7200    7215+
+           7214   17062   19295   11852
CTETRA      5744       1    6907    8542    8551    9248   19295    8798+
+          16872   19111   11844   11843
CTETRA      5745       1     712      34     917    3093     719     925+
+           4605    3424    3423   16437
CTETRA      5746       1     407     408    9104    9056     425   12458+
+          10094   10092   14223   10093
CTETRA      5747       1     406    7663    7664    9058    7773    7762+
+           7771   18572   19296   14959
CTETRA      5748       1    1815    9346    9435    9908   17714   11267+
+          17397   19297   17671   19039
CTETRA      5749       1    3093    3094    3200    9817    3463    3753+
+           3754   17573   17575   16701
CTETRA      5750       1    1841    1944    1943    9430    2807    2809+
+           2808   11232   12658   19298
CTETRA      5751       1     712    3115    3110    4526    3487    3488+
+           3462    4606   18221   18465
CTETRA      5752       1    7661    7664    7663    9058    7760    7762+
+           7761   12734   14959   19296
CTETRA      5753       1    7702    7707    7708    9809    7934    7950+
+           7944   18061   17627   19299
CTETRA      5754       1    7658    7664    7659    9058    7755    7754+
+           7756   14960   14959   18817
CTETRA      5755       1    9765    9569    9565    9316   17307   13850+
+          17512   15671   16074   12947
CTETRA      5756       1    9216    9727    9725    9235   15398   13317+
+          19300   15400   15399   19157
CTETRA      5757       1    9087    9090    9089    9188   10028   10030+
+          10027   10329   11020   14790
CTETRA      5758       1      96    1197    9692    9469    1487   13108+
+          13106   17631   13542   18287
CTETRA      5759       1     212    4529    5473    9403   16494   11430+
+           5497   13069   11432   11431
CTETRA      5760       1    1796    9436    9694    9346   11265   13065+
+          19044   11266   11268   13067
CTETRA      5761       1      95    9744    1197    9469   18547   13539+
+           1485   17630   13543   13542
CTETRA      5762       1     941     942     210    9517     950    4493+
+           4492   18228   11714   13827
CTETRA      5763       1    3123    4524    4523    4531   17826    4571+
+          17332   17827    4592    4591
CTETRA      5764       1     941    3086    3123    4530    3522    3520+
+           3518   10667   17802   10668
CTETRA      5765       1    9343    9391    9345    9198   14016   15833+
+          10879   17430   17429   17324
CTETRA      5766       1      95    9873    1131    9744   19301   15912+
+           1351   18547   18679   16982
CTETRA      5767       1    4515    5475    9683    9833   18222   18459+
+          17812   17813   17834   17814
CTETRA      5768       1    1131    9873    9206    9744   15912   17119+
+          10791   16982   18679   14127
CTETRA      5769       1    5870    5873    5871    9206    5939    5931+
+           5940   18832   11471   11470
CTETRA      5770       1    9427    9482    9709    9711   18606   15476+
+          13148   13151   15477   13152
CTETRA      5771       1    5871    5873    9692    9469    5931   18672+
+          13024   11472   11474   18287
CTETRA      5772       1    5563    9576    9762    9615   19302   15985+
+          19303   14610   15759   14260
CTETRA      5773       1    4779    9577    9786    9062   19304   14258+
+          15600   15601   17986   15541
CTETRA      5774       1    5585    5587    5586    9380    5800    5799+
+           5798   11130   18042   19305
CTETRA      5775       1    9195    9122    9374    9749   18005   14677+
+          12391   15926   14681   14680
CTETRA      5776       1    3275    9710    9848    9854   18009   17960+
+          18568   16943   16066   18571
CTETRA      5777       1    3147    9709    9647    9648   18006   16029+
+          13734   13736   13367   12571
CTETRA      5778       1    4781    9282    9886    9749   19306   18825+
+          18509   13615   19307   16412
CTETRA      5779       1     313    9425    9092    9095   15981   19308+
+          14495   13750   18466   14497
CTETRA      5780       1    5547    9701    1151    9904   17635   18462+
+          17138   17638   17637   17147
CTETRA      5781       1    3169    9687    3170    9788   17149   12930+
+           3644   16681   14288   14287
CTETRA      5782       1    3166    9825    9774    9687   19309   16688+
+          13977   12931   16689   13980
CTETRA      5783       1    3165    3166    9825    9774    3625   19309+
+          15702   15706   13977   16688
CTETRA      5784       1    3165    3166    3169    9825    3625    3643+
+           3635   15702   19309   16680
CTETRA      5785       1    6907    8542    9432    9333   19295   18307+
+          11255   12285   19310   11850
CTETRA      5786       1    8544    8547    9256    9333    8780   19311+
+          14273   14275   19030   14276
CTETRA      5787       1    1843    1897    1844    9426    2621    2624+
+           2623   11243   13033   16555
CTETRA      5788       1    6386    9899    9916    9831   19190   19192+
+          19191   17772   18694   19200
CTETRA      5789       1     111    6386    1141    9916    6510   17761+
+           1268   18697   19191   18698
CTETRA      5790       1     111     112    6386    9916     118    6509+
+           6510   18697   19312   19191
CTETRA      5791       1    3137    3258    9635    9569    3938   12514+
+          14081   14300   14302   14589
CTETRA      5792       1    3135    3168    3143    9641    3630    3620+
+           3627   12536   12547   13983
CTETRA      5793       1    3273    3274    9897    9842    3976   19313+
+          18961   18963   15279   18964
CTETRA      5794       1     112    6387    6386    9916    6511    6512+
+           6509   19312   19195   19191
CTETRA      5795       1    9649    9648    9395    9650   12572   12899+
+          12898   12576   12575   15217
CTETRA      5796       1    6386    9916    6387    9831   19191   19195+
+           6512   17772   19200   19146
CTETRA      5797       1    6644    1139    9899    9916   19314   19315+
+          19316   19197   19317   19192
CTETRA      5798       1    3137    9428    9569    9641   17952   14654+
+          14300   14083   14657   14656
CTETRA      5799       1    4845    4857    4856    9306    5141    5145+
+           5140   10715   18654   18916
CTETRA      5800       1    8496    8509    8497    9413    8653    8651+
+           8655   11142   19318   18096
CTETRA      5801       1    8496    8497    8579    9413    8655    8916+
+           8917   11142   18096   18097
CTETRA      5802       1    5902    9282    9412    9283   10639   12483+
+          14946   10640   10642   15035
CTETRA      5803       1    8510    9571    9231    9413   15560   15330+
+          19319   11906   14652   17103
CTETRA      5804       1    8496    8510    8509    9413    8650    8654+
+           8653   11142   11906   19318
CTETRA      5805       1    1837    9742    9827    9743   19320   14917+
+          17612   17614   13533   17615
CTETRA      5806       1    1836    1859    1837    9743    2503    2500+
+           2504   18993   13531   17614
CTETRA      5807       1    3116    3117    3221    4511    3543    3834+
+           3833   14749   14851   14856
CTETRA      5808       1    1836    1876    1859    9743    2543    2546+
+           2503   18993   17435   13531
CTETRA      5809       1    1167    9392    9423    9546   11187   11188+
+          11186   15019   15020   17189
CTETRA      5810       1    1786    1787    1792    9188    2264    2296+
+           2302   16806   18008   14793
CTETRA      5811       1    3216    9804    3218    9912   17914   17913+
+           3819   17886   17896   19321
CTETRA      5812       1    1155    1159    9425    9701    1332   14346+
+          19322   13113   14347   14349
CTETRA      5813       1    1728    4646    4645    9802   13294    4692+
+          14952   14464   19049   17337
CTETRA      5814       1    1077    1713    1078    9803    2114    2113+
+           1084   15646   17464   19323
CTETRA      5815       1    1824    1825    9877    9849    2414   17446+
+          17445   15340   19229   18233
CTETRA      5816       1    3100    9863    9874    9852   17917   17916+
+          16038   16329   19023   16318
CTETRA      5817       1    1729    1730    1831    9802    2157    2435+
+           2440   19324   18237   19325
CTETRA      5818       1    1729    1739    1730    9802    2154    2156+
+           2157   19324   17949   18237
CTETRA      5819       1    1728    1833    1826    9450    2445    2444+
+           2443   13295   14463   11333
CTETRA      5820       1    1720    1725    4647    4654    2087   17664+
+          14731   14730   17486    4693
CTETRA      5821       1    1721    1726    1725    9812    2104    2092+
+           2088   14558   16623   17663
CTETRA      5822       1    1715    1717    1716    9716    2049    2051+
+           2050   17462   18217   13283
CTETRA      5823       1    5535    9701    9425    9702   17646   14349+
+          15982   19326   15768   13128
CTETRA      5824       1    1210    1213    1211    9236    1556    1540+
+           1557   16455   12206   16456
CTETRA      5825       1    5533    9546    5545    9682   18883   19138+
+           5637   18884   17250   19139
CTETRA      5826       1    1149    9485    9546    9682   11929   14690+
+          15100   17249   18813   17250
CTETRA      5827       1    1721    1722    1727    4661    2072    2100+
+           2105   15234   16449   15235
CTETRA      5828       1    3279    3280    3288    9688    3999    4033+
+           4025   18063   15639   13562
CTETRA      5829       1    1149    1152    1153    9485    1303    1308+
+           1314   11929   18811   14228
CTETRA      5830       1    5533    9682    5545    9702   18884   19139+
+           5637   19327   18941   17244
CTETRA      5831       1    1710    9343    1712    9429   19208   19183+
+           2043   12301   11226   19328
CTETRA      5832       1    1028    1029    3099    9853    1043    3496+
+           3495   19329   19330   18615
CTETRA      5833       1    9825    9655    9427    9788   16679   16773+
+          17557   16683   16682   16518
CTETRA      5834       1    5533    5545    5534    9702    5637    5643+
+           5644   19327   17244   18147
CTETRA      5835       1     347    9845    9859    9493   16086   17085+
+          17341   16089   16088   15553
CTETRA      5836       1     347    6120    6123    9136    6189    6205+
+           6204   16813   19331   19166
CTETRA      5837       1     346     347    6123    9136     363    6204+
+           6206   12764   16813   19166
CTETRA      5838       1     474    7549    9076    9077   17822   11001+
+          15916   15917   11002    9981
CTETRA      5839       1    3146    3169    3161    9655    3637    3638+
+           3598   12594   16678   16705
CTETRA      5840       1    3240    9499    3282    9500   11627   12510+
+           3989   11628   11630   12512
CTETRA      5841       1     169    7693    7687    1238    7902    7901+
+           7903    1618   14138   14137
CTETRA      5842       1     169    1238    1232    9125    1618    1620+
+           1619   19332   18257   12702
CTETRA      5843       1    9375    9764    9175    9428   16661   19333+
+          16060   16928   16929   11218
CTETRA      5844       1    1234    1243    9124    9186    1654   18262+
+          19334   16581   16583   14106
CTETRA      5845       1    7695    9125    1244    9666   10143   12701+
+          18881   18938   12705   12704
CTETRA      5846       1    7686    7687    7693    9323    7875    7901+
+           7904   12709   15816   14132
CTETRA      5847       1    3272    3273    3293    9897    3981    4038+
+           4015   17966   18961   17967
CTETRA      5848       1    9427    9175    9842    9428   11215   15278+
+          15286   11219   11218   15288
CTETRA      5849       1    5915    9664    9652    9653   18765   14804+
+          13773   19335   15040   12586
CTETRA      5850       1    1215    1224    1216    9667    1576    1575+
+           1577   14118   15680   14119
CTETRA      5851       1    5915    9653    9652    9654   19335   12586+
+          13773   13775   12590   12589
CTETRA      5852       1       6    1196    1187    9692    1467    1466+
+           1462   13105   13107   18339
CTETRA      5853       1    3256    9637    9638    9563   17982   12524+
+          15034   18641   17962   14753
CTETRA      5854       1    8494    8512    9653    9654    8638   12587+
+          15137   15136   12588   12590
CTETRA      5855       1    3238    9564    3280    9170   12073   14797+
+           3995   12029   17362   17571
CTETRA      5856       1    5915    9654    5918    9753   13775   17104+
+           6112   18879   15139   17100
CTETRA      5857       1    9166    9534    9633    9060   13535   12497+
+          13433   13435   13537   13436
CTETRA      5858       1    7727    7731    7728    9633    8036    8045+
+           8046   13434   13538   13673
CTETRA      5859       1    1033    3299    9728    9182    4057   15499+
+          15735   14063   15501   15500
CTETRA      5860       1    7727    9633    7728    9060   13434   13673+
+           8046    9926   13436    9927
CTETRA      5861       1     400     162    7679    9766    7886    7887+
+           7836   19336   17824   13870
CTETRA      5862       1     401    9691    7679    9750   17871   13869+
+           7833   13633   13868   13634
CTETRA      5863       1     414    7716    7731    9633    7999    8032+
+           8031   14061   15054   13538
CTETRA      5864       1     102    1135    1172    9910    1274    1402+
+           1401   18851   19145   18891
CTETRA      5865       1    3314    3325    3321    9221    4151    4150+
+           4149   19337   18535   18020
CTETRA      5866       1    5191    5202    5192    9549    5293    5291+
+           5294   19285   11947   19284
CTETRA      5867       1     733     734    4656    9473     750   19095+
+          17730   17732   11489   17733
CTETRA      5868       1    5190    5191    9759    9547    5288   13793+
+          15948   17177   17530   14054
CTETRA      5869       1     734    4649    9473    9474   19069   19176+
+          11489   11491   19168   11492
CTETRA      5870       1    1831    9450    1832    9802   16007   17884+
+           2439   19325   14466   18232
CTETRA      5871       1    1729    1831    1832    9802    2440    2439+
+           2441   19324   19325   18232
CTETRA      5872       1    7652    9458    7674    9707   12591   12593+
+           7815   19258   15829   13159
CTETRA      5873       1    9556    9221    9580    9581   17277   17276+
+          14779   14782   19338   12111
CTETRA      5874       1    3318    9221    9564    9730   15128   13649+
+          14830   18064   18065   17548
CTETRA      5875       1     619    9461    7714    9712   11406   18838+
+           7978   19339   19340   19153
CTETRA      5876       1    9564    9221    9556    9688   13649   17277+
+          12069   17979   19341   16987
CTETRA      5877       1    5196    9548    5198    9679   16811   16909+
+           5270   19169   18439   15592
CTETRA      5878       1    8279    9830    8287    9868   19342   16989+
+           8358   17197   19259   18931
CTETRA      5879       1    5196    5197    5198    9548    5265    5284+
+           5270   16811   11945   16909
CTETRA      5880       1     734    4649    4656    9473   19069    4699+
+          19095   11489   19176   17733
CTETRA      5881       1    3331    3386    9389    9197    4357   14942+
+          11123   19343   17475   11311
CTETRA      5882       1    3366    9389    3383    9390   12986   11011+
+           4353   12987   11014   11013
CTETRA      5883       1    3230    9204    9176    9177   10721   12980+
+          12979   12983   17965   10309
CTETRA      5884       1    3229    3255    3235    9176    3880    3868+
+           3877   12961   18639   18729
CTETRA      5885       1     851    8522    8523    9882    8709    8702+
+           8704   16279   18574   19344
CTETRA      5886       1     765     766    4834    9896     777    5057+
+           5056   16801   19345   17542
CTETRA      5887       1     825    6414     826    8606    6629    6622+
+            834    9019   13573    9021
CTETRA      5888       1    3223    3265    3264    9163    3935    3937+
+           3932   14047   14049   10267
CTETRA      5889       1    6405    9084    8593    9720   10005   19346+
+          19347   18414   18413   13265
CTETRA      5890       1    3342    3343    3349    9221    4208    4233+
+           4234   17954   15157   12568
CTETRA      5891       1    9115    9278    9531    9279   10626   16294+
+          16292   10630   10629   16713
CTETRA      5892       1    3237    3252    3238    9170    3851    3850+
+           3852   17570   10287   12029
CTETRA      5893       1    6405    8587    8593    9084   10002    8961+
+          19347   10005   10004   19346
CTETRA      5894       1      20    8577     299    8578    8904   19348+
+            333    8903    8895   17101
CTETRA      5895       1    1936    1937    1938    9365    2766    2770+
+           2769   12753   14416   10930
CTETRA      5896       1    7703    9101    7724    9082   18761   18762+
+           8029   19177   10073   13202
CTETRA      5897       1    3315    3316    3342    9832    4136    4207+
+           4203   17268   18019   19349
CTETRA      5898       1    3223    9163    3224    9797   14047   10266+
+           3933   15661   14823   17536
CTETRA      5899       1    3315    3323    3316    9832    4133    4137+
+           4136   17268   15141   18019
CTETRA      5900       1    3225    9795    9796    9563   18447   14382+
+          15645   16386   18445   16387
CTETRA      5901       1     677     678    9530    9083     695   11781+
+          11780   12012   19180   19037
CTETRA      5902       1    3317    3319    9795    9832    4120   17656+
+          17655   19350   15132   15159
CTETRA      5903       1    3317    9795    3343    9832   17655   15155+
+           4204   19350   15159   15158
CTETRA      5904       1    3349    3357    3356    9197    4245    4252+
+           4251   10356   12992   12991
CTETRA      5905       1     904    8185     678    9601    8269    8263+
+           8268   12217   13587   12218
CTETRA      5906       1     678    8556    8557    9746   19181    8820+
+          12216   13588   19172   19173
CTETRA      5907       1    3350    3358    3357    9221    4243    4246+
+           4244   12569   18655   12570
CTETRA      5908       1     904     678      31    8557    8268     696+
+            905    8824   12216    8835
CTETRA      5909       1      31     678     907    8557     696    8388+
+            912    8835   12216    8847
CTETRA      5910       1     907     908    8556    9871     911    8849+
+           8848   19215   15884   16302
CTETRA      5911       1    3317    3327    3343    9795    4189    4205+
+           4204   17655   17963   15155
CTETRA      5912       1    1067    9091    1918    9217   10288   10290+
+           2710   10407   10409   13375
CTETRA      5913       1     678    8556     907    8557   19181    8848+
+           8388   12216    8820    8847
CTETRA      5914       1    8289    8298    8299    9607    8411    8413+
+           8407   17748   13666   12255
CTETRA      5915       1    8291    8294    8292    9083    8398    8385+
+           8399   10072   16301   16983
CTETRA      5916       1    8543    8544    9520    9333    8789   14274+
+          11845   11848   14275   11849
CTETRA      5917       1    6902    6911    6907    9248    7211    7215+
+           7217   10514   16554   19111
CTETRA      5918       1    6850    9178    9180    9181   12240   10312+
+          12220   12222   10313   10315
CTETRA      5919       1    3330    3331    9389    9197    4199   11123+
+          11073   19230   19343   11311
CTETRA      5920       1    6852    6861    6860    9132    7014    7016+
+           7012   14305   19351   12786
CTETRA      5921       1    3330    9176    3331    9197   12036   12963+
+           4199   19230   10355   19343
CTETRA      5922       1    9176    9204    9197    9177   12980   17476+
+          10355   10309   17965   11304
CTETRA      5923       1    1037    3309    9176    9177    4100   16570+
+          12109   17284   19352   10309
CTETRA      5924       1    8498    8499    8522    9181    8626    8699+
+           8700   16931   16739   17702
CTETRA      5925       1    3331    9197    9176    9204   19343   10355+
+          12963   12981   17476   12980
CTETRA      5926       1    6887    9296    9132    9535   10968   10680+
+          10967   14374   19353   12794
CTETRA      5927       1    3388    3389    3394    9118    4371    4382+
+           4380   16033   10126   17424
CTETRA      5928       1    3331    3386    3385    9389    4357    4358+
+           4350   11123   14942   11074
CTETRA      5929       1    3328    3329    3358    9563    4185    4242+
+           4241   12421   18635   12422
CTETRA      5930       1    3366    3367    3383    9389    4293    4352+
+           4353   12986   11075   11011
CTETRA      5931       1    3302    9556    3303    9581   16984   12008+
+           4074   16980   14782   14781
CTETRA      5932       1    6879    6883    6880    9882    7103    7105+
+           7104   16280   19115   19114
CTETRA      5933       1    1035    3303    9556    9580    4071   12008+
+          18926   13226   14780   14779
CTETRA      5934       1    8522    9535    8524    9882   19273   19354+
+           8701   18574   18135   19355
CTETRA      5935       1    3327    3328    3350    9563    4191    4231+
+           4230   18637   12421   12423
CTETRA      5936       1    9691    9692    9745    9469   13023   18286+
+          13915   14092   18287   13544
CTETRA      5937       1    1033    3159    1034    9564    3577    3578+
+           1051   13386   13356   12068
CTETRA      5938       1    1033    1034    3299    9182    1051    4058+
+           4057   14063   12071   15501
CTETRA      5939       1     851    8523    6883    9882    8704   16306+
+           7101   16279   19344   19115
CTETRA      5940       1    3367    3385    3383    9389    4351    4354+
+           4352   11075   11074   11011
CTETRA      5941       1    3228    3331    3330    9176    4198    4199+
+           4193   13409   12963   12036
CTETRA      5942       1    1033    3299    3297    9728    4057    4054+
+           4050   15735   15499   15736
CTETRA      5943       1    4649    4650    9473    9474    4677   18236+
+          19176   19168   17588   11492
CTETRA      5944       1    1723    4647    1725    9812   10086   17664+
+           2090   16622   17665   17663
CTETRA      5945       1    1719    1725    1723    4647    2089    2090+
+           2077   14726   17664   10086
CTETRA      5946       1    1723    4648    4647    9812   15853    4671+
+          10086   16622   19356   17665
CTETRA      5947       1    9489    9490    9488    9204   11581   11580+
+          11577   18520   18353   12609
CTETRA      5948       1    1727    4654    4655    9812   14557    4694+
+          18261   14560   14559   19357
CTETRA      5949       1    1004     734    4649    4656    8476   19069+
+          16671   14896   19095    4699
CTETRA      5950       1     668    8176    8175    9713    8217    8219+
+           8213   17198   19358   19359
CTETRA      5951       1    9461    9712    9713    9636   19340   19228+
+          13187   19360   19154   19225
CTETRA      5952       1    4647    4655    4654    9812    4695    4694+
+           4693   17665   19357   14559
CTETRA      5953       1    9115    9724    9116    9731   13309   14922+
+          10118   13372   16194   13373
CTETRA      5954       1    8175    8176    9712    9713    8219   13167+
+          13166   19359   19358   19228
CTETRA      5955       1    3364    3396    9286    9731    4399   16197+
+          15617   15619   16193   13374
CTETRA      5956       1    3372    3374    3375    9279    4303    4307+
+           4306   18143   16492   16710
CTETRA      5957       1     472    9770    6642    9144   19361   17287+
+           6685   18715   13931   14174
CTETRA      5958       1    3216    3218    3219    9912    3819    3821+
+           3820   17886   19321   17887
CTETRA      5959       1     944     945     206    9683     949    4484+
+           4486   13829   12869   16694
CTETRA      5960       1    1790    9187    9199    9200   16235   11733+
+          10360   10362   15832   10363
CTETRA      5961       1    9131    9458    9705    9707   17273   15828+
+          13139   13142   15829   13143
CTETRA      5962       1    9131    9706    9127    9707   13141   19232+
+          12383   13142   13144   13160
CTETRA      5963       1    4515    4522    9551    9763    4567   14421+
+          14550   19362   14423   14422
CTETRA      5964       1    8302    9082    9081    9102    9998    9997+
+           9996   18758   10076   10075
CTETRA      5965       1     945    3122    4509    9683    3503   13838+
+          12871   12869   13831   12870
CTETRA      5966       1    8542    8543    9432    9333    8802   11847+
+          18307   19310   11848   11850
CTETRA      5967       1    7702    9082    9520    9809   19363   13201+
+          14866   18061   14518   14513
CTETRA      5968       1     613    8182    8183    9102    8255    8254+
+           8256   14545   14547   17084
CTETRA      5969       1     677    8185    8184    9530    8262    8264+
+           8258   11780   11782   15431
CTETRA      5970       1    1005     733    4656    4663    8477   17730+
+          14897   18252   17731    4718
CTETRA      5971       1    1007     731    4663    4664    8481   19364+
+          17294   15411   13834    4720
CTETRA      5972       1     966    4509    4508    9685    4631    4547+
+           4634   12879   13524   17582
CTETRA      5973       1     729    8117    9288    9334    8155   13844+
+          14522   15052   15053   15049
CTETRA      5974       1    4515    5475    5477    9684   18222    5510+
+          14548   12876   18460   12891
CTETRA      5975       1     203     204    4508    5477     219   12888+
+          11971    5515    5514   12889
CTETRA      5976       1    1941    1979    1970    9431    2901    2903+
+           2854   11968   16162   11969
CTETRA      5977       1     945    3092     946    4509    3422    3421+
+            948   12871   13836   13523
CTETRA      5978       1    3125    3127    4517    4524    3531   14390+
+          14746   17803   16708    4573
CTETRA      5979       1     928    1714     929    4640   14738   15010+
+            931    4734   14735    4732
CTETRA      5980       1    1941    1942    1979    9431    2806    2902+
+           2901   11968   11237   16162
CTETRA      5981       1    1730    1739    4652    9802    2156   17212+
+          16776   18237   17949   17339
CTETRA      5982       1     733    8116     734    9473    8148    8145+
+            750   17732   11490   11489
CTETRA      5983       1    1008     730    4664    9595    8484   12169+
+          16993   15698   12170   12172
CTETRA      5984       1     734     735    4649    9474     749   19070+
+          19069   11491   18183   19168
CTETRA      5985       1    2018    4656    4662    4663   14894    4716+
+          19365   18253    4718    4717
CTETRA      5986       1     702    2019    1703    4662    3061    3065+
+           2098    4743   19366   17737
CTETRA      5987       1    1840    1942    1841    1943    2805   11234+
+           2493    2810    2811    2808
CTETRA      5988       1    8529    9401    9633    9060   14460   13676+
+          14459   12928   14504   13436
CTETRA      5989       1    8501    8532    8521    9060    8718    8717+
+           8689   13536   12929   14506
CTETRA      5990       1    8521    9633    9534    9060   14505   12497+
+          19367   14506   13436   13537
CTETRA      5991       1     168     169    7687    1238     182    7903+
+           7872    1621    1618   14137
CTETRA      5992       1    8508    8517    8518    9233    8677    8683+
+           8682   17907   12675   10573
CTETRA      5993       1       6    9692    1187    9766   13105   18339+
+           1462   17823   19368   13875
